, 'model.vision_tower.vision_tower.blocks.12.mlp.fc2.we
_tower.vision_tower.blocks.19.norm2.bias', 'model.visio
n_tower.vision_tower.blocks.2.norm1.bias', 'model.visio
n_tower.vision_tower.blocks.29.attn.qkv.weight', 'model
.vision_tower.vision_tower.blocks.36.mlp.fc1.weight', '
model.vision_tower.vision_tower.blocks.3.attn.q_bias',
'model.vision_tower.vision_tower.blocks.20.norm2.weight
', 'model.vision_tower.vision_tower.blocks.32.attn.proj
.bias', 'model.vision_tower.vision_tower.blocks.25.attn
.qkv.weight', 'model.vision_tower.vision_tower.blocks.3
8.attn.qkv.weight', 'model.vision_tower.vision_tower.bl
ocks.5.attn.q_bias', 'model.vision_tower.vision_tower.b
locks.18.attn.q_bias', 'model.vision_tower.vision_tower
.blocks.28.mlp.fc1.bias', 'model.vision_tower.vision_to
wer.blocks.4.attn.v_bias', 'model.vision_tower.vision_t
ower.blocks.33.mlp.fc2.weight', 'model.vision_tower.vis
ion_tower.cls_token', 'model.vision_tower.vision_tower.
blocks.17.norm2.bias', 'model.vision_tower.vision_tower
.blocks.0.attn.v_bias', 'model.vision_tower.vision_towe
r.blocks.36.attn.v_bias', 'model.vision_tower.vision_to
wer.blocks.6.norm1.weight', 'model.vision_tower.vision_
tower.blocks.21.attn.proj.weight', 'model.vision_tower.
vision_tower.blocks.6.norm2.bias', 'model.vision_tower.
vision_tower.blocks.26.mlp.fc2.bias', 'model.vision_tow
er.vision_tower.blocks.11.norm2.bias', 'model.vision_to
wer.vision_tower.blocks.36.mlp.fc1.bias', 'model.vision
_tower.vision_tower.blocks.28.norm2.weight', 'model.vis
ion_tower.vision_tower.blocks.26.attn.q_bias', 'model.v
ision_tower.vision_tower.blocks.4.attn.proj.bias', 'mod
el.vision_tower.vision_tower.blocks.1.norm2.bias', 'mod
el.vision_tower.vision_tower.blocks.36.mlp.fc2.bias', '
model.vision_tower.vision_tower.blocks.4.mlp.fc1.weight
', 'model.vision_tower.vision_tower.blocks.4.mlp.fc2.bi
as', 'model.vision_tower.vision_tower.blocks.21.attn.pr
oj.bias', 'model.vision_tower.vision_tower.blocks.3.mlp
.fc2.weight', 'model.vision_tower.vision_tower.blocks.0
.mlp.fc2.bias', 'model.vision_tower.vision_tower.blocks
.19.norm1.bias', 'model.vision_tower.vision_tower.block
s.16.attn.q_bias', 'model.vision_tower.vision_tower.blo
cks.26.attn.qkv.weight', 'model.vision_tower.vision_tow
er.blocks.32.mlp.fc1.bias', 'model.vision_tower.vision_
tower.blocks.32.mlp.fc2.weight', 'model.vision_tower.vi
sion_tower.blocks.38.norm2.bias', 'model.vision_tower.v
ision_tower.blocks.22.norm1.bias', 'model.vision_tower.
vision_tower.blocks.13.attn.v_bias', 'model.vision_towe
r.vision_tower.blocks.0.norm2.bias', 'model.vision_towe
r.vision_tower.blocks.13.attn.q_bias', 'model.vision_to
wer.vision_tower.blocks.0.mlp.fc1.weight', 'model.visio
n_tower.vision_tower.blocks.21.norm2.bias', 'model.visi
on_tower.vision_tower.blocks.31.mlp.fc1.bias', 'model.v
ision_tower.vision_tower.blocks.2.mlp.fc2.bias', 'model
.vision_tower.vision_tower.blocks.8.norm1.weight', 'mod
el.vision_tower.vision_tower.blocks.30.mlp.fc1.bias', '
model.vision_tower.vision_tower.blocks.10.mlp.fc1.bias'
, 'model.vision_tower.vision_tower.blocks.15.mlp.fc1.bi
as', 'model.vision_tower.vision_tower.blocks.30.attn.q_
bias', 'model.vision_tower.vision_tower.blocks.2.norm1.
weight', 'model.vision_tower.vision_tower.blocks.27.nor
m1.bias', 'model.vision_tower.vision_tower.blocks.20.at
tn.proj.bias', 'model.vision_tower.vision_tower.blocks.
29.attn.proj.bias', 'model.vision_tower.vision_tower.bl
ocks.23.mlp.fc1.bias', 'model.vision_tower.vision_tower
.blocks.6.attn.q_bias', 'model.vision_tower.vision_towe
r.blocks.10.norm1.bias', 'model.vision_tower.vision_tow
er.blocks.9.attn.proj.weight', 'model.vision_tower.visi
on_tower.blocks.4.norm1.weight', 'model.vision_tower.vi
sion_tower.blocks.34.mlp.fc1.weight', 'model.vision_tow
er.vision_tower.blocks.21.attn.qkv.weight', 'model.visi
on_tower.vision_tower.blocks.37.mlp.fc1.weight', 'model
.vision_tower.vision_tower.blocks.11.norm1.bias', 'mode
l.vision_tower.vision_tower.blocks.5.attn.proj.bias', '
model.vision_tower.vision_tower.blocks.3.norm2.bias', '
model.vision_tower.vision_tower.blocks.16.mlp.fc2.bias'
, 'model.vision_tower.vision_tower.blocks.35.norm2.bias
', 'model.vision_tower.vision_tower.blocks.18.attn.proj
.bias', 'model.vision_tower.vision_tower.blocks.6.attn.
proj.bias', 'model.vision_tower.vision_tower.blocks.19.
attn.proj.weight', 'model.vision_tower.vision_tower.blo
cks.28.attn.v_bias', 'model.vision_tower.vision_tower.b
locks.8.attn.q_bias', 'model.vision_tower.vision_tower.
blocks.32.norm2.weight', 'model.vision_tower.vision_tow
er.blocks.30.mlp.fc2.weight', 'model.vision_tower.visio
n_tower.blocks.35.norm1.bias', 'model.vision_tower.visi
on_tower.blocks.3.mlp.fc1.weight', 'model.vision_tower.
vision_tower.blocks.19.mlp.fc1.weight', 'model.vision_t
ower.vision_tower.blocks.26.attn.v_bias', 'model.vision
_tower.vision_tower.blocks.13.norm1.weight', 'model.vis
ion_tower.vision_tower.blocks.14.norm2.weight', 'model.
vision_tower.vision_tower.blocks.3.norm1.bias', 'model.
vision_tower.vision_tower.blocks.2.norm2.weight', 'mode
l.vision_tower.vision_tower.blocks.2.norm2.bias', 'mode
l.vision_tower.vision_tower.blocks.22.attn.proj.weight'
, 'model.vision_tower.vision_tower.blocks.27.attn.q_bia
s']
- This IS expected if you are initializing LlavaLlamaAt
tForCausalLM from the checkpoint of a model trained on
another task or with another architecture (e.g. initial
izing a BertForSequenceClassification model from a Bert
ForPreTraining model).
- This IS NOT expected if you are initializing LlavaLla
maAttForCausalLM from the checkpoint of a model that yo
u expect to be exactly identical (initializing a BertFo
rSequenceClassification model from a BertForSequenceCla
ssification model).
Loading checkpoint shards: 100%|███████████████████████
██████████████████████████████████████| 2/2 [00:20<00:0
0, 10.39s/it]
Some weights of the model checkpoint at model_zoo/navid
-7b-full-224-video-fps-1-grid-2-r2r-rxr-training-split
were not used when initializing LlavaLlamaAttForCausalL
M: ['model.vision_tower.vision_tower.blocks.37.norm1.bi
as', 'model.vision_tower.vision_tower.blocks.21.attn.v_
bias', 'model.vision_tower.vision_tower.blocks.16.mlp.f
c2.bias', 'model.vision_tower.vision_tower.blocks.23.at
tn.proj.bias', 'model.vision_tower.vision_tower.blocks.
36.norm1.weight', 'model.vision_tower.vision_tower.bloc
ks.14.attn.proj.bias', 'model.vision_tower.vision_tower
.blocks.9.attn.qkv.weight', 'model.vision_tower.vision_
tower.blocks.35.mlp.fc2.bias', 'model.vision_tower.visi
on_tower.blocks.11.mlp.fc2.weight', 'model.vision_tower
.vision_tower.blocks.33.attn.q_bias', 'model.vision_tow
er.vision_tower.blocks.25.norm1.weight', 'model.vision_
tower.vision_tower.blocks.7.attn.proj.bias', 'model.vis
ion_tower.vision_tower.blocks.17.norm2.weight', 'model.
vision_tower.vision_tower.blocks.15.attn.proj.weight',
'model.vision_tower.vision_tower.blocks.17.attn.v_bias'
, 'model.vision_tower.vision_tower.blocks.35.attn.proj.
bias', 'model.vision_tower.vision_tower.blocks.30.mlp.f
c2.weight', 'model.vision_tower.vision_tower.blocks.37.
norm2.bias', 'model.vision_tower.vision_tower.blocks.19
.attn.v_bias', 'model.vision_tower.vision_tower.blocks.
21.mlp.fc2.bias', 'model.vision_tower.vision_tower.bloc
ks.15.mlp.fc1.bias', 'model.vision_tower.vision_tower.b
locks.9.mlp.fc2.bias', 'model.vision_tower.vision_tower
.blocks.5.norm2.bias', 'model.vision_tower.vision_tower
.blocks.15.norm2.weight', 'model.vision_tower.vision_to
wer.blocks.25.norm2.bias', 'model.vision_tower.vision_t
ower.blocks.27.attn.proj.weight', 'model.vision_tower.v
ision_tower.blocks.34.mlp.fc1.bias', 'model.vision_towe
r.vision_tower.blocks.25.attn.q_bias', 'model.vision_to
wer.vision_tower.blocks.35.mlp.fc1.bias', 'model.vision
_tower.vision_tower.blocks.28.norm2.weight', 'model.vis
ion_tower.vision_tower.blocks.8.mlp.fc1.weight', 'model
.vision_tower.vision_tower.blocks.28.norm2.bias', 'mode
l.vision_tower.vision_tower.blocks.25.attn.v_bias', 'mo
del.vision_tower.vision_tower.blocks.4.mlp.fc2.weight',
 'model.vision_tower.vision_tower.blocks.31.attn.q_bias
', 'model.vision_tower.vision_tower.blocks.9.norm2.weig
ht', 'model.vision_tower.vision_tower.blocks.22.attn.q_
bias', 'model.vision_tower.vision_tower.blocks.38.attn.
q_bias', 'model.vision_tower.vision_tower.blocks.30.att
n.proj.bias', 'model.vision_tower.vision_tower.blocks.2
7.norm2.bias', 'model.vision_tower.vision_tower.blocks.
3.mlp.fc2.bias', 'model.vision_tower.vision_tower.block
s.8.norm2.bias', 'model.vision_tower.vision_tower.block
s.28.mlp.fc2.weight', 'model.vision_tower.vision_tower.
blocks.32.norm2.weight', 'model.vision_tower.vision_tow
er.blocks.13.attn.q_bias', 'model.vision_tower.vision_t
ower.blocks.13.mlp.fc1.weight', 'model.vision_tower.vis
ion_tower.blocks.35.norm2.weight', 'model.vision_tower.
vision_tower.blocks.3.norm1.weight', 'model.vision_towe
r.vision_tower.blocks.7.mlp.fc1.weight', 'model.vision_
tower.vision_tower.blocks.8.attn.proj.bias', 'model.vis
ion_tower.vision_tower.blocks.33.norm1.bias', 'model.vi
sion_tower.vision_tower.blocks.2.attn.q_bias', 'model.v
ision_tower.vision_tower.blocks.14.mlp.fc2.weight', 'mo
del.vision_tower.vision_tower.blocks.29.attn.v_bias', '
model.vision_tower.vision_tower.blocks.36.attn.proj.wei
ght', 'model.vision_tower.vision_tower.blocks.4.norm1.w
eight', 'model.vision_tower.vision_tower.blocks.9.mlp.f
c1.bias', 'model.vision_tower.vision_tower.blocks.1.mlp
.fc2.weight', 'model.vision_tower.vision_tower.blocks.2
5.mlp.fc2.bias', 'model.vision_tower.vision_tower.block
s.4.attn.qkv.weight', 'model.vision_tower.vision_tower.
blocks.1.attn.v_bias', 'model.vision_tower.vision_tower
.blocks.38.norm2.weight', 'model.vision_tower.vision_to
wer.blocks.32.attn.q_bias', 'model.vision_tower.vision_
tower.blocks.3.norm2.weight', 'model.vision_tower.visio
n_tower.blocks.2.attn.qkv.weight', 'model.vision_tower.
vision_tower.blocks.28.norm1.bias', 'model.vision_tower
.vision_tower.blocks.5.attn.qkv.weight', 'model.vision_
tower.vision_tower.blocks.5.norm1.bias', 'model.vision_
tower.vision_tower.blocks.24.mlp.fc2.bias', 'model.visi
on_tower.vision_tower.blocks.30.mlp.fc1.weight', 'model
.vision_tower.vision_tower.blocks.4.mlp.fc1.bias', 'mod
el.vision_tower.vision_tower.blocks.37.mlp.fc2.bias', '
model.vision_tower.vision_tower.blocks.0.mlp.fc2.bias',
 'model.vision_tower.vision_tower.blocks.34.attn.v_bias
', 'model.vision_tower.vision_tower.blocks.23.attn.q_bi
as', 'model.vision_tower.vision_tower.blocks.27.attn.qk
v.weight', 'model.vision_tower.vision_tower.blocks.22.n
orm1.weight', 'model.vision_tower.vision_tower.blocks.3
1.norm2.weight', 'model.vision_tower.vision_tower.block
s.13.attn.proj.bias', 'model.vision_tower.vision_tower.
blocks.22.norm2.weight', 'model.vision_tower.vision_tow
er.blocks.0.attn.proj.weight', 'model.vision_tower.visi
on_tower.blocks.30.norm2.bias', 'model.vision_tower.vis
ion_tower.blocks.15.norm2.bias', 'model.vision_tower.vi
sion_tower.blocks.18.norm1.weight', 'model.vision_tower
.vision_tower.blocks.27.attn.q_bias', 'model.vision_tow
er.vision_tower.blocks.17.mlp.fc2.weight', 'model.visio
n_tower.vision_tower.blocks.16.mlp.fc1.bias', 'model.vi
sion_tower.vision_tower.blocks.24.mlp.fc1.weight', 'mod
el.vision_tower.vision_tower.blocks.13.norm2.weight', '
model.vision_tower.vision_tower.blocks.23.mlp.fc2.weigh
t', 'model.vision_tower.vision_tower.blocks.32.attn.v_b
ias', 'model.vision_tower.vision_tower.blocks.18.attn.v
_bias', 'model.vision_tower.vision_tower.blocks.13.mlp.
fc2.bias', 'model.vision_tower.vision_tower.blocks.22.m
lp.fc1.bias', 'model.vision_tower.vision_tower.blocks.3
2.mlp.fc2.weight', 'model.vision_tower.vision_tower.blo
cks.34.mlp.fc2.bias', 'model.vision_tower.vision_tower.
blocks.32.attn.proj.weight', 'model.vision_tower.vision
_tower.blocks.18.attn.qkv.weight', 'model.vision_tower.
vision_tower.blocks.14.attn.proj.weight', 'model.vision
_tower.vision_tower.blocks.5.mlp.fc1.weight', 'model.vi
sion_tower.vision_tower.blocks.12.mlp.fc1.bias', 'model
.vision_tower.vision_tower.blocks.32.mlp.fc1.weight', '
model.vision_tower.vision_tower.blocks.26.norm1.bias',
'model.vision_tower.vision_tower.blocks.13.mlp.fc1.bias
', 'model.vision_tower.vision_tower.blocks.5.attn.v_bia
s', 'model.vision_tower.vision_tower.blocks.14.attn.q_b
ias', 'model.vision_tower.vision_tower.blocks.24.norm2.
bias', 'model.vision_tower.vision_tower.blocks.35.norm1
.weight', 'model.vision_tower.vision_tower.blocks.0.nor
m2.bias', 'model.vision_tower.vision_tower.blocks.35.at
tn.q_bias', 'model.vision_tower.vision_tower.blocks.22.
norm1.bias', 'model.vision_tower.vision_tower.blocks.2.
mlp.fc1.bias', 'model.vision_tower.vision_tower.blocks.
7.norm2.weight', 'model.vision_tower.vision_tower.block
s.20.mlp.fc1.bias', 'model.vision_tower.vision_tower.bl
ocks.9.attn.proj.weight', 'model.vision_tower.vision_to
wer.blocks.18.mlp.fc2.bias', 'model.vision_tower.vision
_tower.blocks.33.mlp.fc2.bias', 'model.vision_tower.vis
ion_tower.blocks.38.attn.proj.bias', 'model.vision_towe
r.vision_tower.blocks.4.norm2.bias', 'model.vision_towe
r.vision_tower.blocks.17.mlp.fc1.weight', 'model.vision
_tower.vision_tower.blocks.11.attn.proj.bias', 'model.v
ision_tower.vision_tower.blocks.33.norm1.weight', 'mode
l.vision_tower.vision_tower.blocks.36.attn.qkv.weight',
 'model.vision_tower.vision_tower.blocks.27.norm1.bias'
, 'model.vision_tower.vision_tower.blocks.2.norm2.weigh
t', 'model.vision_tower.vision_tower.blocks.23.attn.v_b
ias', 'model.vision_tower.vision_tower.blocks.9.norm1.b
ias', 'model.vision_tower.vision_tower.blocks.23.norm1.
weight', 'model.vision_tower.vision_tower.blocks.6.attn
.proj.bias', 'model.vision_tower.vision_tower.blocks.9.
attn.proj.bias', 'model.vision_tower.vision_tower.block
s.33.norm2.bias', 'model.vision_tower.vision_tower.bloc
ks.30.attn.q_bias', 'model.vision_tower.vision_tower.bl
ocks.10.mlp.fc2.bias', 'model.vision_tower.vision_tower
.blocks.14.mlp.fc2.bias', 'model.vision_tower.vision_to
wer.blocks.10.attn.q_bias', 'model.vision_tower.vision_
tower.blocks.15.attn.q_bias', 'model.vision_tower.visio
n_tower.blocks.16.mlp.fc2.weight', 'model.vision_tower.
vision_tower.blocks.9.norm1.weight', 'model.vision_towe
r.vision_tower.blocks.2.mlp.fc2.bias', 'model.vision_to
wer.vision_tower.blocks.0.norm1.weight', 'model.vision_
tower.vision_tower.blocks.14.norm2.weight', 'model.visi
on_tower.vision_tower.blocks.1.mlp.fc1.weight', 'model.
vision_tower.vision_tower.blocks.6.attn.proj.weight', '
model.vision_tower.vision_tower.blocks.26.mlp.fc2.weigh
t', 'model.vision_tower.vision_tower.blocks.29.mlp.fc2.
bias', 'model.vision_tower.vision_tower.blocks.37.mlp.f
c1.bias', 'model.vision_tower.vision_tower.blocks.38.ml
p.fc1.weight', 'model.vision_tower.vision_tower.blocks.
7.mlp.fc2.bias', 'model.vision_tower.vision_tower.block
s.29.norm2.weight', 'model.vision_tower.vision_tower.bl
ocks.17.attn.q_bias', 'model.vision_tower.vision_tower.
blocks.3.attn.qkv.weight', 'model.vision_tower.vision_t
ower.blocks.16.attn.proj.weight', 'model.vision_tower.v
ision_tower.blocks.33.norm2.weight', 'model.vision_towe
r.vision_tower.blocks.33.attn.proj.bias', 'model.vision
_tower.vision_tower.blocks.12.norm2.weight', 'model.vis
ion_tower.vision_tower.blocks.7.norm1.bias', 'model.vis
ion_tower.vision_tower.blocks.22.norm2.bias', 'model.vi
sion_tower.vision_tower.blocks.7.norm2.bias', 'model.vi
sion_tower.vision_tower.blocks.37.attn.proj.weight', 'm
odel.vision_tower.vision_tower.blocks.28.norm1.weight',
 'model.vision_tower.vision_tower.blocks.38.norm2.bias'
, 'model.vision_tower.vision_tower.blocks.35.norm1.bias
', 'model.vision_tower.vision_tower.blocks.26.norm1.wei
ght', 'model.vision_tower.vision_tower.blocks.26.mlp.fc
2.bias', 'model.vision_tower.vision_tower.blocks.35.mlp
.fc1.weight', 'model.vision_tower.vision_tower.blocks.1
.norm1.weight', 'model.vision_tower.vision_tower.blocks
.27.attn.v_bias', 'model.vision_tower.vision_tower.bloc
ks.38.mlp.fc1.bias', 'model.vision_tower.vision_tower.b
locks.34.attn.proj.weight', 'model.vision_tower.vision_
tower.blocks.25.mlp.fc2.weight', 'model.vision_tower.vi
sion_tower.blocks.24.attn.q_bias', 'model.vision_tower.
vision_tower.blocks.0.mlp.fc2.weight', 'model.vision_to
wer.vision_tower.blocks.18.attn.proj.weight', 'model.vi
sion_tower.vision_tower.blocks.1.mlp.fc2.bias', 'model.
vision_tower.vision_tower.blocks.4.attn.q_bias', 'model
.vision_tower.vision_tower.blocks.0.attn.q_bias', 'mode
l.vision_tower.vision_tower.blocks.37.attn.q_bias', 'mo
del.vision_tower.vision_tower.blocks.29.attn.proj.weigh
t', 'model.vision_tower.vision_tower.blocks.10.norm1.we
ight', 'model.vision_tower.vision_tower.patch_embed.pro
j.weight', 'model.vision_tower.vision_tower.blocks.20.n
orm2.weight', 'model.vision_tower.vision_tower.blocks.2
1.attn.q_bias', 'model.vision_tower.vision_tower.blocks
.32.norm1.weight', 'model.vision_tower.vision_tower.blo
cks.12.attn.proj.bias', 'model.vision_tower.vision_towe
r.blocks.19.attn.proj.bias', 'model.vision_tower.vision
_tower.blocks.10.attn.proj.weight', 'model.vision_tower
.vision_tower.blocks.19.mlp.fc1.bias', 'model.vision_to
wer.vision_tower.blocks.15.attn.proj.bias', 'model.visi
on_tower.vision_tower.blocks.30.attn.proj.weight', 'mod
el.vision_tower.vision_tower.blocks.5.mlp.fc2.bias', 'm
odel.vision_tower.vision_tower.blocks.31.mlp.fc1.weight
', 'model.vision_tower.vision_tower.blocks.14.norm1.bia
s', 'model.vision_tower.vision_tower.blocks.1.attn.proj
.bias', 'model.vision_tower.vision_tower.blocks.11.attn
.q_bias', 'model.vision_tower.vision_tower.blocks.25.at
tn.qkv.weight', 'model.vision_tower.vision_tower.blocks
.1.norm2.weight', 'model.vision_tower.vision_tower.bloc
ks.31.norm1.bias', 'model.vision_tower.vision_tower.blo
cks.4.attn.proj.weight', 'model.vision_tower.vision_tow
er.blocks.12.attn.v_bias', 'model.vision_tower.vision_t
ower.blocks.35.mlp.fc2.weight', 'model.vision_tower.vis
ion_tower.blocks.0.norm2.weight', 'model.vision_tower.v
ision_tower.blocks.20.norm1.bias', 'model.vision_tower.
vision_tower.blocks.24.mlp.fc2.weight', 'model.vision_t
ower.vision_tower.blocks.13.attn.proj.weight', 'model.v
ision_tower.vision_tower.blocks.31.mlp.fc1.bias', 'mode
l.vision_tower.vision_tower.blocks.16.norm1.weight', 'm
odel.vision_tower.vision_tower.blocks.19.norm1.bias', '
model.vision_tower.vision_tower.blocks.21.mlp.fc1.bias'
, 'model.vision_tower.vision_tower.blocks.0.attn.qkv.we
ight', 'model.vision_tower.vision_tower.blocks.28.attn.
v_bias', 'model.vision_tower.vision_tower.blocks.30.mlp
.fc1.bias', 'model.vision_tower.vision_tower.blocks.29.
attn.qkv.weight', 'model.vision_tower.vision_tower.bloc
ks.38.attn.proj.weight', 'model.vision_tower.vision_tow
er.blocks.5.norm2.weight', 'model.vision_tower.vision_t
ower.blocks.8.attn.v_bias', 'model.vision_tower.vision_
tower.blocks.19.norm2.bias', 'model.vision_tower.vision
_tower.blocks.19.attn.proj.weight', 'model.vision_tower
.vision_tower.blocks.37.attn.qkv.weight', 'model.vision
_tower.vision_tower.blocks.13.norm2.bias', 'model.visio
n_tower.vision_tower.blocks.33.attn.v_bias', 'model.vis
ion_tower.vision_tower.blocks.8.attn.qkv.weight', 'mode
l.vision_tower.vision_tower.blocks.2.mlp.fc2.weight', '
model.vision_tower.vision_tower.blocks.8.attn.proj.weig
ht', 'model.vision_tower.vision_tower.blocks.2.mlp.fc1.
weight', 'model.vision_tower.vision_tower.blocks.28.mlp
.fc1.bias', 'model.vision_tower.vision_tower.blocks.11.
mlp.fc1.bias', 'model.vision_tower.vision_tower.blocks.
0.attn.proj.bias', 'model.vision_tower.vision_tower.blo
cks.13.attn.v_bias', 'model.vision_tower.vision_tower.b
locks.32.attn.qkv.weight', 'model.vision_tower.vision_t
ower.blocks.36.attn.q_bias', 'model.vision_tower.vision
_tower.blocks.10.attn.v_bias', 'model.vision_tower.visi
on_tower.blocks.21.mlp.fc2.weight', 'model.vision_tower
.vision_tower.blocks.25.attn.proj.weight', 'model.visio
n_tower.vision_tower.blocks.36.mlp.fc1.weight', 'model.
vision_tower.vision_tower.blocks.21.norm2.bias', 'model
.vision_tower.vision_tower.blocks.28.mlp.fc2.bias', 'mo
del.vision_tower.vision_tower.blocks.33.attn.proj.weigh
t', 'model.vision_tower.vision_tower.blocks.3.mlp.fc2.w
eight', 'model.vision_tower.vision_tower.blocks.5.norm1
.weight', 'model.vision_tower.vision_tower.blocks.26.ml
p.fc1.weight', 'model.vision_tower.vision_tower.blocks.
13.norm1.bias', 'model.vision_tower.vision_tower.blocks
.7.attn.v_bias', 'model.vision_tower.vision_tower.block
s.2.norm1.weight', 'model.vision_tower.vision_tower.blo
cks.21.norm1.bias', 'model.vision_tower.vision_tower.bl
ocks.18.norm2.bias', 'model.vision_tower.vision_tower.b
locks.20.attn.v_bias', 'model.vision_tower.vision_tower
.blocks.26.norm2.bias', 'model.vision_tower.vision_towe
r.blocks.4.attn.v_bias', 'model.vision_tower.vision_tow
er.blocks.11.norm1.bias', 'model.vision_tower.vision_to
wer.blocks.34.attn.qkv.weight', 'model.vision_tower.vis
ion_tower.blocks.34.attn.proj.bias', 'model.vision_towe
r.vision_tower.blocks.25.attn.proj.bias', 'model.vision
_tower.vision_tower.blocks.29.norm1.weight', 'model.vis
ion_tower.vision_tower.blocks.8.norm1.bias', 'model.vis
ion_tower.vision_tower.blocks.10.mlp.fc1.weight', 'mode
l.vision_tower.vision_tower.blocks.22.attn.qkv.weight',
 'model.vision_tower.vision_tower.blocks.34.norm2.weigh
t', 'model.vision_tower.vision_tower.blocks.1.attn.q_bi
as', 'model.vision_tower.vision_tower.blocks.33.mlp.fc1
.bias', 'model.vision_tower.vision_tower.blocks.11.norm
1.weight', 'model.vision_tower.vision_tower.blocks.31.n
orm2.bias', 'model.vision_tower.vision_tower.blocks.30.
norm2.weight', 'model.vision_tower.vision_tower.blocks.
2.norm1.bias', 'model.vision_tower.vision_tower.blocks.
10.attn.qkv.weight', 'model.vision_tower.vision_tower.b
locks.15.mlp.fc1.weight', 'model.vision_tower.vision_to
wer.blocks.38.attn.qkv.weight', 'model.vision_tower.vis
ion_tower.blocks.24.mlp.fc1.bias', 'model.vision_tower.
vision_tower.blocks.11.norm2.weight', 'model.vision_tow
er.vision_tower.blocks.19.mlp.fc2.weight', 'model.visio
n_tower.vision_tower.blocks.18.mlp.fc1.weight', 'model.
vision_tower.vision_tower.blocks.28.attn.q_bias', 'mode
l.vision_tower.vision_tower.blocks.13.mlp.fc2.weight',
'model.vision_tower.vision_tower.blocks.36.norm1.bias',
 'model.vision_tower.vision_tower.blocks.17.norm1.bias'
, 'model.vision_tower.vision_tower.blocks.12.norm2.bias
', 'model.vision_tower.vision_tower.blocks.30.attn.qkv.
weight', 'model.vision_tower.vision_tower.blocks.6.mlp.
fc2.weight', 'model.vision_tower.vision_tower.blocks.26
.norm2.weight', 'model.vision_tower.vision_tower.blocks
.36.mlp.fc1.bias', 'model.vision_tower.vision_tower.blo
cks.4.norm1.bias', 'model.vision_tower.vision_tower.blo
cks.6.attn.qkv.weight', 'model.vision_tower.vision_towe
r.blocks.21.norm2.weight', 'model.vision_tower.vision_t
ower.blocks.24.attn.v_bias', 'model.vision_tower.vision
_tower.blocks.19.mlp.fc2.bias', 'model.vision_tower.vis
ion_tower.blocks.34.norm2.bias', 'model.vision_tower.vi
sion_tower.blocks.26.attn.qkv.weight', 'model.vision_to
wer.vision_tower.blocks.17.mlp.fc1.bias', 'model.vision
_tower.vision_tower.blocks.7.mlp.fc1.bias', 'model.visi
on_tower.vision_tower.blocks.33.attn.qkv.weight', 'mode
l.vision_tower.vision_tower.blocks.11.norm2.bias', 'mod
el.vision_tower.vision_tower.blocks.32.norm2.bias', 'mo
del.vision_tower.vision_tower.blocks.18.mlp.fc1.bias',
'model.vision_tower.vision_tower.blocks.16.norm2.weight
', 'model.vision_tower.vision_tower.blocks.23.mlp.fc1.b
ias', 'model.vision_tower.vision_tower.blocks.29.norm1.
bias', 'model.vision_tower.vision_tower.blocks.10.norm2
.bias', 'model.vision_tower.vision_tower.blocks.37.mlp.
fc2.weight', 'model.vision_tower.vision_tower.blocks.0.
attn.v_bias', 'model.vision_tower.vision_tower.blocks.2
4.attn.proj.bias', 'model.vision_tower.vision_tower.blo
cks.4.attn.proj.bias', 'model.vision_tower.vision_tower
.blocks.36.mlp.fc2.weight', 'model.vision_tower.vision_
tower.blocks.3.norm2.bias', 'model.vision_tower.vision_
tower.blocks.14.attn.qkv.weight', 'model.vision_tower.v
ision_tower.blocks.4.mlp.fc2.bias', 'model.vision_tower
.vision_tower.blocks.5.attn.q_bias', 'model.vision_towe
r.vision_tower.blocks.20.attn.proj.bias', 'model.vision
_tower.vision_tower.blocks.35.attn.v_bias', 'model.visi
on_tower.vision_tower.blocks.33.mlp.fc1.weight', 'model
.vision_tower.vision_tower.blocks.26.attn.proj.weight',
 'model.vision_tower.vision_tower.blocks.31.attn.v_bias
', 'model.vision_tower.vision_tower.blocks.32.norm1.bia
s', 'model.vision_tower.vision_tower.blocks.32.mlp.fc2.
bias', 'model.vision_tower.vision_tower.blocks.6.norm1.
weight', 'model.vision_tower.vision_tower.blocks.0.norm
1.bias', 'model.vision_tower.vision_tower.blocks.16.att
n.v_bias', 'model.vision_tower.vision_tower.blocks.14.n
orm1.weight', 'model.vision_tower.vision_tower.blocks.5
.mlp.fc1.bias', 'model.vision_tower.vision_tower.blocks
.7.mlp.fc2.weight', 'model.vision_tower.vision_tower.bl
ocks.32.mlp.fc1.bias', 'model.vision_tower.vision_tower
.blocks.24.attn.qkv.weight', 'model.vision_tower.vision
_tower.blocks.3.attn.proj.bias', 'model.vision_tower.vi
sion_tower.cls_token', 'model.vision_tower.vision_tower
.blocks.29.mlp.fc1.bias', 'model.vision_tower.vision_to
wer.blocks.6.norm2.bias', 'model.vision_tower.vision_to
wer.blocks.9.mlp.fc2.weight', 'model.vision_tower.visio
n_tower.blocks.15.mlp.fc2.bias', 'model.vision_tower.vi
sion_tower.blocks.29.mlp.fc1.weight', 'model.vision_tow
er.vision_tower.blocks.3.attn.proj.weight', 'model.visi
on_tower.vision_tower.blocks.6.norm1.bias', 'model.visi
on_tower.vision_tower.blocks.29.norm2.bias', 'model.vis
ion_tower.vision_tower.blocks.2.norm2.bias', 'model.vis
